,data,registros,natureza,mun,cod_mun,RISP,RISPN,RMBH
507100,2016-12-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
507953,2016-12-01,13,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
508806,2016-12-01,258,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
509659,2016-12-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
510512,2016-12-01,7,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
511365,2016-12-01,15,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
512218,2017-01-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
513071,2017-01-01,9,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
513924,2017-01-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
514777,2017-01-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
515630,2017-01-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
516483,2017-01-01,14,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
517336,2017-01-01,203,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
518189,2017-01-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
519042,2017-01-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
519895,2017-01-01,16,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
520748,2017-02-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
521601,2017-02-01,2,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
522454,2017-02-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
523307,2017-02-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
524160,2017-02-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
525013,2017-02-01,19,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
525866,2017-02-01,183,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
526719,2017-02-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
527572,2017-02-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
528425,2017-02-01,19,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
529278,2017-03-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
530131,2017-03-01,5,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
530984,2017-03-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
531837,2017-03-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
532690,2017-03-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
533543,2017-03-01,16,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
534396,2017-03-01,144,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
535249,2017-03-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
536102,2017-03-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
536955,2017-03-01,18,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
537808,2017-04-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
538661,2017-04-01,8,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
539514,2017-04-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
540367,2017-04-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
541220,2017-04-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
542073,2017-04-01,14,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
542926,2017-04-01,150,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
543779,2017-04-01,3,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
544632,2017-04-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
545485,2017-04-01,17,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
546338,2017-05-01,3,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
547191,2017-05-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
548044,2017-05-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
548897,2017-05-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
549750,2017-05-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
550603,2017-05-01,14,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
551456,2017-05-01,99,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
552309,2017-05-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
553162,2017-05-01,1,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
554015,2017-05-01,9,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
554868,2017-06-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
555721,2017-06-01,0,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
556574,2017-06-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
557427,2017-06-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
558280,2017-06-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
559133,2017-06-01,9,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
559986,2017-06-01,117,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
560839,2017-06-01,2,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
561692,2017-06-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
562545,2017-06-01,17,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
563398,2017-07-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
564251,2017-07-01,4,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
565104,2017-07-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
565957,2017-07-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
566810,2017-07-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
567663,2017-07-01,11,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
568516,2017-07-01,102,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
569369,2017-07-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
570222,2017-07-01,3,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
571075,2017-07-01,12,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
571928,2017-08-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
572781,2017-08-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
573634,2017-08-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
574487,2017-08-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
575340,2017-08-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
576193,2017-08-01,6,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
577046,2017-08-01,126,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
577899,2017-08-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
578752,2017-08-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
579605,2017-08-01,19,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
580458,2017-09-01,1,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
581311,2017-09-01,7,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
582164,2017-09-01,0,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
583017,2017-09-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
583870,2017-09-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
584723,2017-09-01,18,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
585576,2017-09-01,110,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
586429,2017-09-01,0,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
587282,2017-09-01,8,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
588135,2017-09-01,7,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
588988,2017-10-01,0,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
589841,2017-10-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
590694,2017-10-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
591547,2017-10-01,0,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
592400,2017-10-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
593253,2017-10-01,14,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
594106,2017-10-01,131,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
594959,2017-10-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
595812,2017-10-01,0,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
596665,2017-10-01,12,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
597518,2017-11-01,2,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
598371,2017-11-01,3,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
599224,2017-11-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
600077,2017-11-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
600930,2017-11-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
601783,2017-11-01,11,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
602636,2017-11-01,131,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
603489,2017-11-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
604342,2017-11-01,5,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
605195,2017-11-01,16,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
606048,2017-12-01,4,Estupro Consumado,JUIZ DE FORA,313670,4,4,N�O
606901,2017-12-01,1,Estupro de Vulner�vel Consumado,JUIZ DE FORA,313670,4,4,N�O
607754,2017-12-01,1,Estupro de Vulner�vel Tentado,JUIZ DE FORA,313670,4,4,N�O
608607,2017-12-01,1,Estupro Tentado,JUIZ DE FORA,313670,4,4,N�O
609460,2017-12-01,0,Extors�o Mediante Sequestro Consumado,JUIZ DE FORA,313670,4,4,N�O
610313,2017-12-01,18,Homic�dio Tentado,JUIZ DE FORA,313670,4,4,N�O
611166,2017-12-01,137,Roubo Consumado,JUIZ DE FORA,313670,4,4,N�O
612019,2017-12-01,1,Sequestro e C�rcere Privado Consumado,JUIZ DE FORA,313670,4,4,N�O
612872,2017-12-01,2,Extors�o Consumado,JUIZ DE FORA,313670,4,4,N�O
613725,2017-12-01,19,Roubo Tentado,JUIZ DE FORA,313670,4,4,N�O
614577,2012-01-01,2,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
615430,2012-02-01,0,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
616283,2012-03-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
617136,2012-04-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
617989,2012-05-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
618842,2012-06-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
619695,2012-07-01,2,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
620548,2012-08-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
621401,2012-09-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
622254,2012-10-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
623107,2012-11-01,10,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
623960,2012-12-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
624813,2013-01-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
625666,2013-02-01,12,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
626519,2013-03-01,13,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
627372,2013-04-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
628225,2013-05-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
629078,2013-06-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
629931,2013-07-01,9,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
630784,2013-08-01,5,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
631637,2013-09-01,13,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
632490,2013-10-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
633343,2013-11-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
634196,2013-12-01,11,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
635049,2014-01-01,12,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
635902,2014-02-01,16,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
636755,2014-03-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
637608,2014-04-01,13,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
638461,2014-05-01,11,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
639314,2014-06-01,4,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
640167,2014-07-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
641020,2014-08-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
641873,2014-09-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
642726,2014-10-01,12,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
643579,2014-11-01,10,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
644432,2014-12-01,10,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
645285,2015-01-01,14,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
646138,2015-02-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
646991,2015-03-01,9,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
647844,2015-04-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
648697,2015-05-01,12,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
649550,2015-06-01,5,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
650403,2015-07-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
651256,2015-08-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
652109,2015-09-01,9,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
652962,2015-10-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
653815,2015-11-01,14,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
654668,2015-12-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
655521,2016-01-01,9,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
656374,2016-02-01,13,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
657227,2016-03-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
658080,2016-04-01,15,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
658933,2016-05-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
659786,2016-06-01,9,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
660639,2016-07-01,15,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
661492,2016-08-01,10,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
662345,2016-09-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
663198,2016-10-01,11,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
664051,2016-11-01,14,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
664904,2016-12-01,10,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
665757,2017-01-01,12,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
666610,2017-02-01,12,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
667463,2017-03-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
668316,2017-04-01,13,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
669169,2017-05-01,6,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
670022,2017-06-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
670875,2017-07-01,15,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
671728,2017-08-01,10,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
672581,2017-09-01,7,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
673434,2017-10-01,8,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
674287,2017-11-01,10,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
675140,2017-12-01,5,Homic�dio Consumado (Registros),JUIZ DE FORA,313670,4,4,N�O
675994,2012-01-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
676847,2012-02-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
677700,2012-03-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
678553,2012-04-01,4,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
679406,2012-05-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
680259,2012-06-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
681112,2012-07-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
681965,2012-08-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
682818,2012-09-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
683671,2012-10-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
684524,2012-11-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
685377,2012-12-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
686230,2013-01-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
687083,2013-02-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
687936,2013-03-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
688789,2013-04-01,4,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
689642,2013-05-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
690495,2013-06-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
691348,2013-07-01,3,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
692201,2013-08-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
693054,2013-09-01,3,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
693907,2013-10-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
694760,2013-11-01,4,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
695613,2013-12-01,4,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
696466,2014-01-01,5,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
697319,2014-02-01,3,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
698172,2014-03-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
699025,2014-04-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
699878,2014-05-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
700731,2014-06-01,4,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
701584,2014-07-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
702437,2014-08-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
703290,2014-09-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
704143,2014-10-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
704996,2014-11-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
705849,2014-12-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
706702,2015-01-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
707555,2015-02-01,3,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
708408,2015-03-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
709261,2015-04-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
710114,2015-05-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
710967,2015-06-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
711820,2015-07-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
712673,2015-08-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
713526,2015-09-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
714379,2015-10-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
715232,2015-11-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
716085,2015-12-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
716938,2016-01-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
717791,2016-02-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
718644,2016-03-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
719497,2016-04-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
720350,2016-05-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
721203,2016-06-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
722056,2016-07-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
722909,2016-08-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
723762,2016-09-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
724615,2016-10-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
725468,2016-11-01,2,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
726321,2016-12-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
727174,2017-01-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
728027,2017-02-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
728880,2017-03-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
729733,2017-04-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
730586,2017-05-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
731439,2017-06-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
732292,2017-07-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
733145,2017-08-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
733998,2017-09-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
734851,2017-10-01,1,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
735704,2017-11-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
736557,2017-12-01,0,Extors�o Tentado,JUIZ DE FORA,313670,4,4,N�O
737410,2012-01-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
738263,2012-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
739116,2012-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
739969,2012-04-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
740822,2012-05-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
741675,2012-06-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
742528,2012-07-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
743381,2012-08-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
744234,2012-09-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
745087,2012-10-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
745940,2012-11-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
746793,2012-12-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
747646,2013-01-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
748499,2013-02-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
749352,2013-03-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
750205,2013-04-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
751058,2013-05-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
751911,2013-06-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
752764,2013-07-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
753617,2013-08-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
754470,2013-09-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
755323,2013-10-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
756176,2013-11-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
757029,2013-12-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
757882,2014-01-01,0,Sequestro e C�rcere Privado Tentado,JUIZ DE FORA,313670,4,4,N�O
